"export-plot data (NetLogo 7.0.3)"
"whole-map-parameters-tuned.nlogox"
"06/01/2026 17:04:43:130 +0200"

"MODEL SETTINGS"
"ticks-per-move","knowledge-of-alternative-exits","late-exit-opening-tick","scale-factor","wall-thickness","record-movie?","personal-space"
"20","20","25900","4","6","false","0.2"

"""Total Evacuated Agents"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","42000","0","220","true","""evacuated""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""evacuated""","true","0","1","14.9","40721"

"""evacuated"""
"x","y","color","pen down?"
"982","0","14.9","true"
"983","0","14.9","true"
"984","0","14.9","true"
"985","0","14.9","true"
"986","0","14.9","true"
"987","0","14.9","true"
"988","0","14.9","true"
"989","0","14.9","true"
"990","0","14.9","true"
"991","0","14.9","true"
"992","0","14.9","true"
"993","0","14.9","true"
"994","0","14.9","true"
"995","0","14.9","true"
"996","0","14.9","true"
"997","0","14.9","true"
"998","0","14.9","true"
"999","0","14.9","true"
"1000","0","14.9","true"
"1001","0","14.9","true"
"1002","0","14.9","true"
"1003","0","14.9","true"
"1004","0","14.9","true"
"1005","0","14.9","true"
"1006","0","14.9","true"
"1007","0","14.9","true"
"1008","0","14.9","true"
"1009","0","14.9","true"
"1010","0","14.9","true"
"1011","0","14.9","true"
"1012","0","14.9","true"
"1013","0","14.9","true"
"1014","0","14.9","true"
"1015","0","14.9","true"
"1016","0","14.9","true"
"1017","0","14.9","true"
"1018","0","14.9","true"
"1019","0","14.9","true"
"1020","0","14.9","true"
"1021","0","14.9","true"
"1022","0","14.9","true"
"1023","0","14.9","true"
"1024","0","14.9","true"
"1025","0","14.9","true"
"1026","0","14.9","true"
"1027","0","14.9","true"
"1028","0","14.9","true"
"1029","0","14.9","true"
"1030","0","14.9","true"
"1031","0","14.9","true"
"1032","0","14.9","true"
"1033","0","14.9","true"
"1034","0","14.9","true"
"1035","0","14.9","true"
"1036","0","14.9","true"
"1037","0","14.9","true"
"1038","0","14.9","true"
"1039","0","14.9","true"
"1040","0","14.9","true"
"1041","0","14.9","true"
"1042","0","14.9","true"
"1043","0","14.9","true"
"1044","0","14.9","true"
"1045","0","14.9","true"
"1046","0","14.9","true"
"1047","0","14.9","true"
"1048","0","14.9","true"
"1049","0","14.9","true"
"1050","0","14.9","true"
"1051","0","14.9","true"
"1052","0","14.9","true"
"1053","0","14.9","true"
"1054","0","14.9","true"
"1055","0","14.9","true"
"1056","0","14.9","true"
"1057","0","14.9","true"
"1058","0","14.9","true"
"1059","0","14.9","true"
"1060","0","14.9","true"
"1061","0","14.9","true"
"1062","0","14.9","true"
"1063","0","14.9","true"
"1064","0","14.9","true"
"1065","0","14.9","true"
"1066","0","14.9","true"
"1067","0","14.9","true"
"1068","0","14.9","true"
"1069","0","14.9","true"
"1070","0","14.9","true"
"1071","0","14.9","true"
"1072","0","14.9","true"
"1073","0","14.9","true"
"1074","0","14.9","true"
"1075","0","14.9","true"
"1076","0","14.9","true"
"1077","0","14.9","true"
"1078","0","14.9","true"
"1079","0","14.9","true"
"1080","0","14.9","true"
"1081","0","14.9","true"
"1082","0","14.9","true"
"1083","0","14.9","true"
"1084","0","14.9","true"
"1085","0","14.9","true"
"1086","0","14.9","true"
"1087","0","14.9","true"
"1088","0","14.9","true"
"1089","0","14.9","true"
"1090","0","14.9","true"
"1091","0","14.9","true"
"1092","0","14.9","true"
"1093","0","14.9","true"
"1094","0","14.9","true"
"1095","0","14.9","true"
"1096","0","14.9","true"
"1097","0","14.9","true"
"1098","0","14.9","true"
"1099","0","14.9","true"
"1100","0","14.9","true"
"1101","0","14.9","true"
"1102","0","14.9","true"
"1103","0","14.9","true"
"1104","0","14.9","true"
"1105","0","14.9","true"
"1106","0","14.9","true"
"1107","0","14.9","true"
"1108","0","14.9","true"
"1109","0","14.9","true"
"1110","0","14.9","true"
"1111","0","14.9","true"
"1112","0","14.9","true"
"1113","0","14.9","true"
"1114","0","14.9","true"
"1115","0","14.9","true"
"1116","0","14.9","true"
"1117","0","14.9","true"
"1118","0","14.9","true"
"1119","0","14.9","true"
"1120","0","14.9","true"
"1121","0","14.9","true"
"1122","0","14.9","true"
"1123","0","14.9","true"
"1124","0","14.9","true"
"1125","0","14.9","true"
"1126","0","14.9","true"
"1127","0","14.9","true"
"1128","0","14.9","true"
"1129","0","14.9","true"
"1130","0","14.9","true"
"1131","0","14.9","true"
"1132","0","14.9","true"
"1133","0","14.9","true"
"1134","0","14.9","true"
"1135","0","14.9","true"
"1136","0","14.9","true"
"1137","0","14.9","true"
"1138","0","14.9","true"
"1139","0","14.9","true"
"1140","0","14.9","true"
"1141","0","14.9","true"
"1142","0","14.9","true"
"1143","0","14.9","true"
"1144","0","14.9","true"
"1145","0","14.9","true"
"1146","0","14.9","true"
"1147","0","14.9","true"
"1148","0","14.9","true"
"1149","0","14.9","true"
"1150","0","14.9","true"
"1151","0","14.9","true"
"1152","0","14.9","true"
"1153","0","14.9","true"
"1154","0","14.9","true"
"1155","0","14.9","true"
"1156","0","14.9","true"
"1157","0","14.9","true"
"1158","0","14.9","true"
"1159","0","14.9","true"
"1160","0","14.9","true"
"1161","0","14.9","true"
"1162","0","14.9","true"
"1163","0","14.9","true"
"1164","0","14.9","true"
"1165","0","14.9","true"
"1166","0","14.9","true"
"1167","0","14.9","true"
"1168","0","14.9","true"
"1169","0","14.9","true"
"1170","0","14.9","true"
"1171","0","14.9","true"
"1172","0","14.9","true"
"1173","0","14.9","true"
"1174","0","14.9","true"
"1175","0","14.9","true"
"1176","0","14.9","true"
"1177","0","14.9","true"
"1178","0","14.9","true"
"1179","0","14.9","true"
"1180","0","14.9","true"
"1181","0","14.9","true"
"1182","0","14.9","true"
"1183","0","14.9","true"
"1184","0","14.9","true"
"1185","0","14.9","true"
"1186","0","14.9","true"
"1187","0","14.9","true"
"1188","0","14.9","true"
"1189","0","14.9","true"
"1190","0","14.9","true"
"1191","0","14.9","true"
"1192","0","14.9","true"
"1193","0","14.9","true"
"1194","0","14.9","true"
"1195","0","14.9","true"
"1196","0","14.9","true"
"1197","0","14.9","true"
"1198","0","14.9","true"
"1199","0","14.9","true"
"1200","0","14.9","true"
"1201","0","14.9","true"
"1202","0","14.9","true"
"1203","0","14.9","true"
"1204","0","14.9","true"
"1205","0","14.9","true"
"1206","0","14.9","true"
"1207","0","14.9","true"
"1208","0","14.9","true"
"1209","0","14.9","true"
"1210","0","14.9","true"
"1211","0","14.9","true"
"1212","0","14.9","true"
"1213","0","14.9","true"
"1214","0","14.9","true"
"1215","0","14.9","true"
"1216","0","14.9","true"
"1217","0","14.9","true"
"1218","0","14.9","true"
"1219","0","14.9","true"
"1220","0","14.9","true"
"1221","0","14.9","true"
"1222","0","14.9","true"
"1223","0","14.9","true"
"1224","0","14.9","true"
"1225","0","14.9","true"
"1226","0","14.9","true"
"1227","0","14.9","true"
"1228","0","14.9","true"
"1229","0","14.9","true"
"1230","0","14.9","true"
"1231","0","14.9","true"
"1232","0","14.9","true"
"1233","0","14.9","true"
"1234","0","14.9","true"
"1235","0","14.9","true"
"1236","0","14.9","true"
"1237","0","14.9","true"
"1238","0","14.9","true"
"1239","0","14.9","true"
"1240","0","14.9","true"
"1241","0","14.9","true"
"1242","0","14.9","true"
"1243","0","14.9","true"
"1244","0","14.9","true"
"1245","0","14.9","true"
"1246","0","14.9","true"
"1247","0","14.9","true"
"1248","0","14.9","true"
"1249","0","14.9","true"
"1250","0","14.9","true"
"1251","0","14.9","true"
"1252","0","14.9","true"
"1253","0","14.9","true"
"1254","0","14.9","true"
"1255","0","14.9","true"
"1256","0","14.9","true"
"1257","0","14.9","true"
"1258","0","14.9","true"
"1259","0","14.9","true"
"1260","0","14.9","true"
"1261","0","14.9","true"
"1262","0","14.9","true"
"1263","0","14.9","true"
"1264","0","14.9","true"
"1265","0","14.9","true"
"1266","0","14.9","true"
"1267","0","14.9","true"
"1268","0","14.9","true"
"1269","0","14.9","true"
"1270","0","14.9","true"
"1271","0","14.9","true"
"1272","0","14.9","true"
"1273","0","14.9","true"
"1274","0","14.9","true"
"1275","0","14.9","true"
"1276","0","14.9","true"
"1277","0","14.9","true"
"1278","0","14.9","true"
"1279","0","14.9","true"
"1280","0","14.9","true"
"1281","0","14.9","true"
"1282","0","14.9","true"
"1283","0","14.9","true"
"1284","0","14.9","true"
"1285","0","14.9","true"
"1286","0","14.9","true"
"1287","0","14.9","true"
"1288","0","14.9","true"
"1289","0","14.9","true"
"1290","0","14.9","true"
"1291","0","14.9","true"
"1292","0","14.9","true"
"1293","0","14.9","true"
"1294","0","14.9","true"
"1295","0","14.9","true"
"1296","0","14.9","true"
"1297","0","14.9","true"
"1298","0","14.9","true"
"1299","0","14.9","true"
"1300","0","14.9","true"
"1301","0","14.9","true"
"1302","0","14.9","true"
"1303","0","14.9","true"
"1304","0","14.9","true"
"1305","0","14.9","true"
"1306","0","14.9","true"
"1307","0","14.9","true"
"1308","0","14.9","true"
"1309","0","14.9","true"
"1310","0","14.9","true"
"1311","0","14.9","true"
"1312","0","14.9","true"
"1313","0","14.9","true"
"1314","0","14.9","true"
"1315","0","14.9","true"
"1316","0","14.9","true"
"1317","0","14.9","true"
"1318","0","14.9","true"
"1319","0","14.9","true"
"1320","0","14.9","true"
"1321","0","14.9","true"
"1322","0","14.9","true"
"1323","0","14.9","true"
"1324","0","14.9","true"
"1325","0","14.9","true"
"1326","0","14.9","true"
"1327","0","14.9","true"
"1328","0","14.9","true"
"1329","0","14.9","true"
"1330","0","14.9","true"
"1331","0","14.9","true"
"1332","0","14.9","true"
"1333","0","14.9","true"
"1334","0","14.9","true"
"1335","0","14.9","true"
"1336","0","14.9","true"
"1337","0","14.9","true"
"1338","0","14.9","true"
"1339","0","14.9","true"
"1340","0","14.9","true"
"1341","0","14.9","true"
"1342","0","14.9","true"
"1343","0","14.9","true"
"1344","0","14.9","true"
"1345","0","14.9","true"
"1346","0","14.9","true"
"1347","0","14.9","true"
"1348","0","14.9","true"
"1349","0","14.9","true"
"1350","0","14.9","true"
"1351","0","14.9","true"
"1352","0","14.9","true"
"1353","0","14.9","true"
"1354","0","14.9","true"
"1355","0","14.9","true"
"1356","0","14.9","true"
"1357","0","14.9","true"
"1358","0","14.9","true"
"1359","0","14.9","true"
"1360","0","14.9","true"
"1361","0","14.9","true"
"1362","0","14.9","true"
"1363","0","14.9","true"
"1364","0","14.9","true"
"1365","0","14.9","true"
"1366","0","14.9","true"
"1367","0","14.9","true"
"1368","0","14.9","true"
"1369","0","14.9","true"
"1370","0","14.9","true"
"1371","0","14.9","true"
"1372","0","14.9","true"
"1373","0","14.9","true"
"1374","0","14.9","true"
"1375","0","14.9","true"
"1376","0","14.9","true"
"1377","0","14.9","true"
"1378","0","14.9","true"
"1379","0","14.9","true"
"1380","0","14.9","true"
"1381","0","14.9","true"
"1382","0","14.9","true"
"1383","0","14.9","true"
"1384","0","14.9","true"
"1385","0","14.9","true"
"1386","0","14.9","true"
"1387","0","14.9","true"
"1388","0","14.9","true"
"1389","0","14.9","true"
"1390","0","14.9","true"
"1391","0","14.9","true"
"1392","0","14.9","true"
"1393","0","14.9","true"
"1394","0","14.9","true"
"1395","0","14.9","true"
"1396","0","14.9","true"
"1397","0","14.9","true"
"1398","0","14.9","true"
"1399","0","14.9","true"
"1400","0","14.9","true"
"1401","0","14.9","true"
"1402","0","14.9","true"
"1403","0","14.9","true"
"1404","0","14.9","true"
"1405","0","14.9","true"
"1406","0","14.9","true"
"1407","0","14.9","true"
"1408","0","14.9","true"
"1409","0","14.9","true"
"1410","0","14.9","true"
"1411","0","14.9","true"
"1412","0","14.9","true"
"1413","0","14.9","true"
"1414","0","14.9","true"
"1415","0","14.9","true"
"1416","0","14.9","true"
"1417","0","14.9","true"
"1418","0","14.9","true"
"1419","0","14.9","true"
"1420","0","14.9","true"
"1421","0","14.9","true"
"1422","0","14.9","true"
"1423","0","14.9","true"
"1424","0","14.9","true"
"1425","0","14.9","true"
"1426","0","14.9","true"
"1427","0","14.9","true"
"1428","0","14.9","true"
"1429","0","14.9","true"
"1430","0","14.9","true"
"1431","0","14.9","true"
"1432","0","14.9","true"
"1433","0","14.9","true"
"1434","0","14.9","true"
"1435","0","14.9","true"
"1436","0","14.9","true"
"1437","0","14.9","true"
"1438","0","14.9","true"
"1439","0","14.9","true"
"1440","0","14.9","true"
"1441","0","14.9","true"
"1442","0","14.9","true"
"1443","0","14.9","true"
"1444","0","14.9","true"
"1445","0","14.9","true"
"1446","0","14.9","true"
"1447","0","14.9","true"
"1448","0","14.9","true"
"1449","0","14.9","true"
"1450","0","14.9","true"
"1451","0","14.9","true"
"1452","0","14.9","true"
"1453","0","14.9","true"
"1454","0","14.9","true"
"1455","0","14.9","true"
"1456","0","14.9","true"
"1457","0","14.9","true"
"1458","0","14.9","true"
"1459","0","14.9","true"
"1460","0","14.9","true"
"1461","0","14.9","true"
"1462","0","14.9","true"
"1463","0","14.9","true"
"1464","0","14.9","true"
"1465","0","14.9","true"
"1466","0","14.9","true"
"1467","0","14.9","true"
"1468","0","14.9","true"
"1469","0","14.9","true"
"1470","0","14.9","true"
"1471","0","14.9","true"
"1472","0","14.9","true"
"1473","0","14.9","true"
"1474","0","14.9","true"
"1475","0","14.9","true"
"1476","0","14.9","true"
"1477","0","14.9","true"
"1478","0","14.9","true"
"1479","0","14.9","true"
"1480","0","14.9","true"
"1481","0","14.9","true"
"1482","0","14.9","true"
"1483","0","14.9","true"
"1484","0","14.9","true"
"1485","0","14.9","true"
"1486","0","14.9","true"
"1487","0","14.9","true"
"1488","0","14.9","true"
"1489","0","14.9","true"
"1490","0","14.9","true"
"1491","0","14.9","true"
"1492","0","14.9","true"
"1493","0","14.9","true"
"1494","0","14.9","true"
"1495","0","14.9","true"
"1496","0","14.9","true"
"1497","0","14.9","true"
"1498","0","14.9","true"
"1499","0","14.9","true"
"1500","0","14.9","true"
"1501","0","14.9","true"
"1502","0","14.9","true"
"1503","0","14.9","true"
"1504","0","14.9","true"
"1505","0","14.9","true"
"1506","0","14.9","true"
"1507","0","14.9","true"
"1508","0","14.9","true"
"1509","0","14.9","true"
"1510","0","14.9","true"
"1511","0","14.9","true"
"1512","0","14.9","true"
"1513","0","14.9","true"
"1514","0","14.9","true"
"1515","0","14.9","true"
"1516","0","14.9","true"
"1517","0","14.9","true"
"1518","0","14.9","true"
"1519","0","14.9","true"
"1520","0","14.9","true"
"1521","0","14.9","true"
"1522","0","14.9","true"
"1523","0","14.9","true"
"1524","0","14.9","true"
"1525","0","14.9","true"
"1526","0","14.9","true"
"1527","0","14.9","true"
"1528","0","14.9","true"
"1529","0","14.9","true"
"1530","0","14.9","true"
"1531","0","14.9","true"
"1532","0","14.9","true"
"1533","0","14.9","true"
"1534","0","14.9","true"
"1535","0","14.9","true"
"1536","0","14.9","true"
"1537","0","14.9","true"
"1538","0","14.9","true"
"1539","0","14.9","true"
"1540","0","14.9","true"
"1541","0","14.9","true"
"1542","0","14.9","true"
"1543","0","14.9","true"
"1544","0","14.9","true"
"1545","0","14.9","true"
"1546","0","14.9","true"
"1547","0","14.9","true"
"1548","0","14.9","true"
"1549","0","14.9","true"
"1550","0","14.9","true"
"1551","0","14.9","true"
"1552","0","14.9","true"
"1553","0","14.9","true"
"1554","0","14.9","true"
"1555","0","14.9","true"
"1556","0","14.9","true"
"1557","0","14.9","true"
"1558","0","14.9","true"
"1559","0","14.9","true"
"1560","0","14.9","true"
"1561","0","14.9","true"
"1562","0","14.9","true"
"1563","0","14.9","true"
"1564","0","14.9","true"
"1565","0","14.9","true"
"1566","0","14.9","true"
"1567","0","14.9","true"
"1568","0","14.9","true"
"1569","0","14.9","true"
"1570","0","14.9","true"
"1571","0","14.9","true"
"1572","0","14.9","true"
"1573","0","14.9","true"
"1574","0","14.9","true"
"1575","0","14.9","true"
"1576","0","14.9","true"
"1577","0","14.9","true"
"1578","0","14.9","true"
"1579","0","14.9","true"
"1580","0","14.9","true"
"1581","0","14.9","true"
"1582","0","14.9","true"
"1583","0","14.9","true"
"1584","0","14.9","true"
"1585","0","14.9","true"
"1586","0","14.9","true"
"1587","0","14.9","true"
"1588","0","14.9","true"
"1589","0","14.9","true"
"1590","0","14.9","true"
"1591","0","14.9","true"
"1592","0","14.9","true"
"1593","0","14.9","true"
"1594","0","14.9","true"
"1595","0","14.9","true"
"1596","0","14.9","true"
"1597","0","14.9","true"
"1598","0","14.9","true"
"1599","0","14.9","true"
"1600","0","14.9","true"
"1601","0","14.9","true"
"1602","0","14.9","true"
"1603","0","14.9","true"
"1604","0","14.9","true"
"1605","0","14.9","true"
"1606","0","14.9","true"
"1607","0","14.9","true"
"1608","0","14.9","true"
"1609","0","14.9","true"
"1610","0","14.9","true"
"1611","0","14.9","true"
"1612","0","14.9","true"
"1613","0","14.9","true"
"1614","0","14.9","true"
"1615","0","14.9","true"
"1616","0","14.9","true"
"1617","0","14.9","true"
"1618","0","14.9","true"
"1619","0","14.9","true"
"1620","0","14.9","true"
"1621","0","14.9","true"
"1622","0","14.9","true"
"1623","0","14.9","true"
"1624","0","14.9","true"
"1625","0","14.9","true"
"1626","0","14.9","true"
"1627","0","14.9","true"
"1628","0","14.9","true"
"1629","0","14.9","true"
"1630","0","14.9","true"
"1631","0","14.9","true"
"1632","0","14.9","true"
"1633","0","14.9","true"
"1634","0","14.9","true"
"1635","0","14.9","true"
"1636","0","14.9","true"
"1637","0","14.9","true"
"1638","0","14.9","true"
"1639","0","14.9","true"
"1640","0","14.9","true"
"1641","0","14.9","true"
"1642","0","14.9","true"
"1643","0","14.9","true"
"1644","0","14.9","true"
"1645","0","14.9","true"
"1646","0","14.9","true"
"1647","0","14.9","true"
"1648","0","14.9","true"
"1649","0","14.9","true"
"1650","0","14.9","true"
"1651","0","14.9","true"
"1652","0","14.9","true"
"1653","0","14.9","true"
"1654","0","14.9","true"
"1655","0","14.9","true"
"1656","0","14.9","true"
"1657","0","14.9","true"
"1658","0","14.9","true"
"1659","0","14.9","true"
"1660","0","14.9","true"
"1661","0","14.9","true"
"1662","0","14.9","true"
"1663","0","14.9","true"
"1664","0","14.9","true"
"1665","0","14.9","true"
"1666","0","14.9","true"
"1667","0","14.9","true"
"1668","0","14.9","true"
"1669","0","14.9","true"
"1670","0","14.9","true"
"1671","0","14.9","true"
"1672","0","14.9","true"
"1673","0","14.9","true"
"1674","0","14.9","true"
"1675","0","14.9","true"
"1676","0","14.9","true"
"1677","0","14.9","true"
"1678","0","14.9","true"
"1679","0","14.9","true"
"1680","0","14.9","true"
"1681","0","14.9","true"
"1682","0","14.9","true"
"1683","0","14.9","true"
"1684","0","14.9","true"
"1685","0","14.9","true"
"1686","0","14.9","true"
"1687","0","14.9","true"
"1688","0","14.9","true"
"1689","0","14.9","true"
"1690","0","14.9","true"
"1691","0","14.9","true"
"1692","0","14.9","true"
"1693","0","14.9","true"
"1694","0","14.9","true"
"1695","0","14.9","true"
"1696","0","14.9","true"
"1697","0","14.9","true"
"1698","0","14.9","true"
"1699","0","14.9","true"
"1700","0","14.9","true"
"1701","0","14.9","true"
"1702","0","14.9","true"
"1703","0","14.9","true"
"1704","0","14.9","true"
"1705","0","14.9","true"
"1706","0","14.9","true"
"1707","0","14.9","true"
"1708","0","14.9","true"
"1709","0","14.9","true"
"1710","0","14.9","true"
"1711","0","14.9","true"
"1712","0","14.9","true"
"1713","0","14.9","true"
"1714","0","14.9","true"
"1715","0","14.9","true"
"1716","0","14.9","true"
"1717","0","14.9","true"
"1718","0","14.9","true"
"1719","0","14.9","true"
"1720","0","14.9","true"
"1721","0","14.9","true"
"1722","0","14.9","true"
"1723","0","14.9","true"
"1724","0","14.9","true"
"1725","0","14.9","true"
"1726","0","14.9","true"
"1727","0","14.9","true"
"1728","0","14.9","true"
"1729","0","14.9","true"
"1730","0","14.9","true"
"1731","0","14.9","true"
"1732","0","14.9","true"
"1733","0","14.9","true"
"1734","0","14.9","true"
"1735","0","14.9","true"
"1736","0","14.9","true"
"1737","0","14.9","true"
"1738","0","14.9","true"
"1739","0","14.9","true"
"1740","0","14.9","true"
"1741","0","14.9","true"
"1742","0","14.9","true"
"1743","0","14.9","true"
"1744","0","14.9","true"
"1745","0","14.9","true"
"1746","0","14.9","true"
"1747","0","14.9","true"
"1748","0","14.9","true"
"1749","0","14.9","true"
"1750","0","14.9","true"
"1751","0","14.9","true"
"1752","0","14.9","true"
"1753","0","14.9","true"
"1754","0","14.9","true"
"1755","0","14.9","true"
"1756","0","14.9","true"
"1757","0","14.9","true"
"1758","0","14.9","true"
"1759","0","14.9","true"
"1760","0","14.9","true"
"1761","0","14.9","true"
"1762","0","14.9","true"
"1763","0","14.9","true"
"1764","0","14.9","true"
"1765","0","14.9","true"
"1766","0","14.9","true"
"1767","0","14.9","true"
"1768","0","14.9","true"
"1769","0","14.9","true"
"1770","0","14.9","true"
"1771","0","14.9","true"
"1772","0","14.9","true"
"1773","0","14.9","true"
"1774","0","14.9","true"
"1775","0","14.9","true"
"1776","0","14.9","true"
"1777","0","14.9","true"
"1778","0","14.9","true"
"1779","0","14.9","true"
"1780","0","14.9","true"
"1781","0","14.9","true"
"1782","0","14.9","true"
"1783","0","14.9","true"
"1784","0","14.9","true"
"1785","0","14.9","true"
"1786","0","14.9","true"
"1787","0","14.9","true"
"1788","0","14.9","true"
"1789","0","14.9","true"
"1790","0","14.9","true"
"1791","0","14.9","true"
"1792","0","14.9","true"
"1793","0","14.9","true"
"1794","0","14.9","true"
"1795","0","14.9","true"
"1796","0","14.9","true"
"1797","0","14.9","true"
"1798","0","14.9","true"
"1799","0","14.9","true"
"1800","0","14.9","true"
"1801","0","14.9","true"
"1802","0","14.9","true"
"1803","0","14.9","true"
"1804","0","14.9","true"
"1805","0","14.9","true"
"1806","0","14.9","true"
"1807","0","14.9","true"
"1808","0","14.9","true"
"1809","0","14.9","true"
"1810","0","14.9","true"
"1811","0","14.9","true"
"1812","0","14.9","true"
"1813","0","14.9","true"
"1814","0","14.9","true"
"1815","0","14.9","true"
"1816","0","14.9","true"
"1817","0","14.9","true"
"1818","0","14.9","true"
"1819","0","14.9","true"
"1820","0","14.9","true"
"1821","0","14.9","true"
"1822","0","14.9","true"
"1823","0","14.9","true"
"1824","0","14.9","true"
"1825","0","14.9","true"
"1826","0","14.9","true"
"1827","0","14.9","true"
"1828","0","14.9","true"
"1829","0","14.9","true"
"1830","0","14.9","true"
"1831","0","14.9","true"
"1832","0","14.9","true"
"1833","0","14.9","true"
"1834","0","14.9","true"
"1835","0","14.9","true"
"1836","0","14.9","true"
"1837","0","14.9","true"
"1838","0","14.9","true"
"1839","0","14.9","true"
"1840","0","14.9","true"
"1841","0","14.9","true"
"1842","0","14.9","true"
"1843","0","14.9","true"
